#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-emit-index-url --output-file=requirements.txt 'reqs\base.in'
#
--trusted-host pypi.hevadev.com

brotli==1.0.9             # via flask-compress
click==7.1.2              # via flask, pip-tools
dash-core-components==1.12.1  # via dash
dash-html-components==1.1.1  # via dash
dash-table==4.10.1        # via dash
dash==1.16.3              # via -r reqs\base.in
dash_renderer==1.8.2      # via dash
flask-compress==1.7.0     # via dash
flask==1.1.2              # via dash, flask-compress
future==0.18.2            # via dash
gunicorn==19.10.0         # via -r reqs\base.in
heva-theme==1.3.1         # via -r reqs\base.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
numpy==1.19.2             # via pandas
pandas==1.1.3             # via -r reqs\base.in
pip-tools==5.3.1          # via -r reqs\base.in
plotly==4.11.0            # via dash, heva-theme
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
retrying==1.3.3           # via plotly
rgpd-dash==1.0.0          # via -r reqs\base.in
six==1.15.0               # via pip-tools, plotly, python-dateutil, retrying
toml==0.10.1              # via -r reqs\base.in
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
